"player_id","player_name","Pos","salmil","G","GS","MP","TRB","AST","BLK","PTS","pts40_ind","AST40","BLK40","TRB40","GMP","Pts_G"
1,"Alex Abrines","SG",3.667645,31,2,588,48,20,6,165,11.2244897959184,1.36054421768708,0.408163265306122,3.26530612244898,18.9677419354839,5.32258064516129
2,"Quincy Acy","PF",0.213948,10,0,123,25,8,4,17,5.52845528455285,2.60162601626016,1.30081300813008,8.13008130081301,12.3,1.7
3,"Steven Adams","C",24.157304,80,80,2669,760,124,76,1108,16.6054702135631,1.85837392281753,1.13900337204946,11.3900337204946,33.3625,13.85
4,"Jaylen Adams","PG",0.236854,34,1,428,60,65,5,108,10.0934579439252,6.07476635514019,0.467289719626168,5.60747663551402,12.5882352941176,3.17647058823529
5,"Bam Adebayo","C",2.95584,82,28,1913,597,184,65,729,15.2430737062206,3.84736016727653,1.35912179822269,12.4830109775222,23.3292682926829,8.89024390243902
6,"Deng Adel","SF",0.07725,19,3,194,19,5,4,32,6.5979381443299,1.03092783505155,0.824742268041237,3.91752577319588,10.2105263157895,1.68421052631579
8,"DeVaughn Akoon-Purcell","SG",0.07725,7,0,22,4,6,0,7,12.7272727272727,10.9090909090909,0,7.27272727272727,3.14285714285714,1
10,"LaMarcus Aldridge","C",22.347015,81,81,2687,744,194,107,1727,25.7089691105322,2.88797915891329,1.59285448455527,11.0755489393376,33.1728395061728,21.320987654321
11,"Rawle Alkins","SG",0.07725,10,1,120,26,13,0,37,12.3333333333333,4.33333333333333,0,8.66666666666667,12,3.7
12,"Grayson Allen","SG",2.07696,38,2,416,23,25,6,211,20.2884615384615,2.40384615384615,0.576923076923077,2.21153846153846,10.9473684210526,5.55263157894737
13,"Jarrett Allen","C",2.03412,80,80,2096,672,110,120,873,16.6603053435114,2.09923664122137,2.29007633587786,12.824427480916,26.2,10.9125
14,"Kadeem Allen","SG",0.07725,19,1,416,51,76,4,189,18.1730769230769,7.30769230769231,0.384615384615385,4.90384615384615,21.8947368421053,9.94736842105263
15,"Al-Farouq Aminu","PF",6.957105,81,81,2292,610,104,33,760,13.2635253054101,1.81500872600349,0.575916230366492,10.6457242582897,28.2962962962963,9.38271604938272
16,"Ryan Anderson","PF",20.421546,50,16,644,108,38,2,126,7.82608695652174,2.36024844720497,0.124223602484472,6.70807453416149,12.88,2.52
17,"Kyle Anderson","SF",8.641,43,40,1281,251,128,37,346,10.8040593286495,3.99687743950039,1.15534738485558,7.8376268540203,29.7906976744186,8.04651162790698
18,"Justin Anderson","SF",2.516047,48,4,463,84,23,13,178,15.377969762419,1.98704103671706,1.1231101511879,7.25701943844492,9.64583333333333,3.70833333333333
19,"Ike Anigbogu","C",1.349383,3,0,6,3,1,1,0,0,6.66666666666667,6.66666666666667,20,2,0
20,"Giannis Antetokounmpo","PF",24.157304,72,72,2358,898,424,110,1994,33.8252756573367,7.19253604749788,1.86598812553011,15.2332485156913,32.75,27.6944444444444
21,"Kostas Antetokounmpo","PF",0.07725,2,0,11,1,0,0,2,7.27272727272727,0,0,3.63636363636364,5.5,1
22,"Carmelo Anthony","PF",2.393887,10,2,294,54,5,7,134,18.2312925170068,0.680272108843538,0.952380952380952,7.3469387755102,29.4,13.4
23,"OG Anunoby","SF",1.95276,67,6,1352,197,47,22,469,13.8757396449704,1.3905325443787,0.650887573964497,5.82840236686391,20.1791044776119,7
24,"Ryan Arcidiacono","PG",1.349383,81,32,1961,219,269,4,544,11.0963793982662,5.48699643039266,0.0815910249872514,4.46710861805201,24.2098765432099,6.71604938271605
25,"Trevor Ariza","SF",15,138,138,4698,742,504,42,1726,14.6956151553853,4.2911877394636,0.357598978288633,6.31758194976586,34.0434782608696,12.5072463768116
28,"DJ Augustin","PG",7.25,81,81,2269,203,426,4,948,16.7122080211547,7.50991626267078,0.0705156456588806,3.57866901718819,28.0123456790123,11.7037037037037
29,"Deandre Ayton","C",8.17584,71,70,2183,729,125,67,1159,21.2368300503894,2.29042601923958,1.22766834631241,13.3577645442052,30.7464788732394,16.3239436619718
30,"Dwayne Bacon","SG",1.378242,43,13,759,89,47,5,316,16.6534914361001,2.47694334650856,0.263504611330698,4.69038208168643,17.6511627906977,7.34883720930233
31,"Marvin Bagley","PF",7.31496,62,4,1567,471,62,59,923,23.5609444798979,1.58264199106573,1.50606253988513,12.0229738353542,25.2741935483871,14.8870967741935
32,"Ron Baker","SG",4.697823,30,0,304,22,30,2,28,3.68421052631579,3.94736842105263,0.263157894736842,2.89473684210526,10.1333333333333,0.933333333333333
33,"Wade Baldwin","PG",1.544951,16,0,94,15,12,2,30,12.7659574468085,5.1063829787234,0.851063829787234,6.38297872340426,5.875,1.875
34,"Lonzo Ball","PG",7.46196,47,45,1423,251,255,19,465,13.0709768095573,7.16795502459592,0.534082923401265,7.05551651440618,30.2765957446809,9.8936170212766
35,"Mo Bamba","C",4.87128,47,1,766,233,39,64,292,15.2480417754569,2.03655352480418,3.3420365535248,12.1671018276762,16.2978723404255,6.21276595744681
36,"Harrison Barnes","PF",24.107258,49,49,1584,207,62,11,866,21.8686868686869,1.56565656565657,0.277777777777778,5.22727272727273,32.3265306122449,17.6734693877551
36,"Harrison Barnes","PF-SF",24.107258,77,77,2533,361,115,13,1265,19.9763126727201,1.81602842479274,0.205290169759179,5.7007500986972,32.8961038961039,16.4285714285714
36,"Harrison Barnes","SF",24.107258,28,28,949,154,53,2,399,16.8177028451001,2.23393045310854,0.0842992623814542,6.49104320337197,33.8928571428571,14.25
37,"Will Barton","SG",11.830358,43,38,1189,199,124,22,494,16.619007569386,4.17157275021026,0.740117746005046,6.69470142977292,27.6511627906977,11.4883720930233
38,"Keita Bates-Diop","SF",0.838464,30,3,503,83,17,14,151,12.0079522862823,1.35188866799205,1.11332007952286,6.60039761431412,16.7666666666667,5.03333333333333
39,"Nicolas Batum","SF",24,75,72,2354,390,247,43,699,11.8776550552251,4.19711129991504,0.730671197960918,6.62701784197111,31.3866666666667,9.32
40,"Jerryd Bayless","PG",8.575916,34,6,657,62,119,2,209,12.7245053272451,7.24505327245053,0.121765601217656,3.77473363774734,19.3235294117647,6.14705882352941
41,"Aron Baynes","C",5.1936,51,18,821,240,57,34,284,13.836784409257,2.77710109622412,1.65651644336175,11.6930572472594,16.0980392156863,5.56862745098039
42,"Kent Bazemore","SG",18.089888,67,35,1643,261,152,42,779,18.965307364577,3.70054777845405,1.02251978088862,6.3542300669507,24.5223880597015,11.6268656716418
43,"Bradley Beal","SG",25.434262,82,82,3028,411,448,58,2099,27.7278731836196,5.91809775429326,0.766182298546896,5.42932628797886,36.9268292682927,25.5975609756098
44,"Michael Beasley","PF",3.5,26,2,277,60,25,10,181,26.1371841155235,3.6101083032491,1.44404332129964,8.66425992779783,10.6538461538462,6.96153846153846
45,"Malik Beasley","SG",1.77384,81,18,1879,200,97,10,917,19.5210218201171,2.06492815327302,0.212879191059074,4.25758382118148,23.1975308641975,11.320987654321
46,"Marco Belinelli","SG",6.153846,79,1,1815,198,132,8,829,18.2699724517906,2.90909090909091,0.176308539944904,4.36363636363636,22.9746835443038,10.4936708860759
47,"Jordan Bell","C",1.378242,68,3,788,184,76,51,223,11.3197969543147,3.85786802030457,2.58883248730964,9.34010152284264,11.5882352941176,3.27941176470588
49,"Dragan Bender","PF",4.66128,46,27,826,183,56,22,230,11.138014527845,2.71186440677966,1.06537530266344,8.86198547215496,17.9565217391304,5
50,"Davis Bertans","PF",7,76,12,1632,264,100,33,606,14.8529411764706,2.45098039215686,0.808823529411765,6.47058823529412,21.4736842105263,7.97368421052632
51,"Dairis Bertans","SG",0.19422,12,0,167,9,10,0,34,8.1437125748503,2.39520958083832,0,2.15568862275449,13.9166666666667,2.83333333333333
52,"Patrick Beverley","PG",5.027028,78,49,2137,388,300,43,596,11.1558259241928,5.61534861956013,0.804866635470285,7.26251754796444,27.3974358974359,7.64102564102564
54,"Khem Birch","C",1.378242,50,1,643,190,38,29,240,14.9300155520995,2.36391912908243,1.80404354587869,11.8195956454121,12.86,4.8
56,"Bismack Biyombo","C",17,54,32,783,247,33,41,236,12.0561941251596,1.68582375478927,2.09450830140485,12.6181353767561,14.5,4.37037037037037
57,"Nemanja Bjelica","PF",6.5,77,70,1788,444,147,56,741,16.5771812080537,3.28859060402685,1.25279642058166,9.93288590604027,23.2207792207792,9.62337662337662
58,"Antonio Blakeney","SG",1.349383,57,3,829,106,42,9,418,20.1688781664656,2.02653799758745,0.434258142340169,5.1145958986731,14.5438596491228,7.33333333333333
59,"Eric Bledsoe","PG",15,78,78,2272,362,430,29,1241,21.8485915492958,7.57042253521127,0.51056338028169,6.37323943661972,29.1282051282051,15.9102564102564
60,"Jaron Blossomgame","SF",0.07725,27,4,439,98,13,8,114,10.3872437357631,1.18451025056948,0.728929384965831,8.92938496583144,16.2592592592593,4.22222222222222
62,"Bojan Bogdanovic","SF",10.5,81,81,2573,333,161,1,1454,22.6039642440731,2.50291488534784,0.0155460551884959,5.17683637776914,31.7654320987654,17.9506172839506
63,"Bogdan Bogdanovic","SG",9,70,17,1947,243,267,15,990,20.3389830508475,5.48536209553159,0.308166409861325,4.99229583975347,27.8142857142857,14.1428571428571
64,"Andrew Bogut","C",0.486892,11,5,134,55,11,8,39,11.6417910447761,3.28358208955224,2.38805970149254,16.4179104477612,12.1818181818182,3.54545454545455
65,"Jonah Bolden","PF",1.69,44,10,639,165,40,39,207,12.9577464788732,2.50391236306729,2.44131455399061,10.3286384976526,14.5227272727273,4.70454545454546
66,"Isaac Bonga","PG",1,22,0,120,25,15,4,19,6.33333333333333,5,1.33333333333333,8.33333333333333,5.45454545454545,0.863636363636364
67,"Devin Booker","SG",3.314365,64,64,2242,265,433,13,1700,30.3300624442462,7.72524531668153,0.231935771632471,4.72792149866191,35.03125,26.5625
69,"Chris Boucher","PF",0.457418,28,0,163,56,2,24,93,22.8220858895706,0.49079754601227,5.88957055214724,13.7423312883436,5.82142857142857,3.32142857142857
70,"Avery Bradley","SG",12,126,126,3810,350,304,32,1250,13.1233595800525,3.19160104986877,0.335958005249344,3.6745406824147,30.2380952380952,9.92063492063492
71,"Tony Bradley","C",1.67952,3,0,36,15,1,2,17,18.8888888888889,1.11111111111111,2.22222222222222,16.6666666666667,12,5.66666666666667
72,"Corey Brewer","SF",2.559925,62,6,984,152,78,14,302,12.2764227642276,3.17073170731707,0.569105691056911,6.17886178861789,15.8709677419355,4.87096774193548
73,"Mikal Bridges","SF",3.5574,82,56,2417,264,173,38,684,11.319817956144,2.8630533719487,0.628878775341332,4.36905254447662,29.4756097560976,8.34146341463415
74,"Miles Bridges","SF",3.20664,80,25,1696,323,95,49,597,14.0801886792453,2.24056603773585,1.15566037735849,7.61792452830189,21.2,7.4625
75,"Isaiah Briscoe","PG",0.838464,39,0,559,74,87,2,136,9.73166368515206,6.22540250447227,0.143112701252236,5.29516994633274,14.3333333333333,3.48717948717949
76,"Ryan Broekhoff","SG",0.838464,42,0,453,63,22,4,167,14.7461368653422,1.94260485651214,0.353200883002208,5.56291390728477,10.7857142857143,3.97619047619048
77,"Malcolm Brogdon","SG",1.544951,64,64,1832,288,205,13,1001,21.8558951965066,4.47598253275109,0.283842794759825,6.2882096069869,28.625,15.640625
78,"MarShon Brooks","SG",1.656092,29,0,387,45,25,4,190,19.6382428940568,2.58397932816537,0.41343669250646,4.65116279069767,13.3448275862069,6.55172413793104
79,"Dillon Brooks","SF",1.378242,18,0,330,31,16,4,135,16.3636363636364,1.93939393939394,0.484848484848485,3.75757575757576,18.3333333333333,7.5
80,"Jaylen Brown","SG",5.16996,74,25,1913,313,100,32,964,20.1568217459488,2.09095661265029,0.669106116048092,6.5446941975954,25.8513513513514,13.027027027027
81,"Troy Brown","SF",2.75268,52,10,730,145,80,5,248,13.5890410958904,4.38356164383562,0.273972602739726,7.94520547945205,14.0384615384615,4.76923076923077
82,"Sterling Brown","SG",1.378242,58,7,1034,184,84,8,372,14.3907156673114,3.2495164410058,0.309477756286267,7.11798839458414,17.8275862068966,6.41379310344827
83,"Bruce Brown","SG",0.838464,74,56,1449,185,91,36,319,8.80607315389924,2.51207729468599,0.993788819875776,5.10697032436163,19.5810810810811,4.31081081081081
84,"Lorenzo Brown","PG",0.8,26,0,212,31,28,5,55,10.377358490566,5.28301886792453,0.943396226415094,5.84905660377358,8.15384615384615,2.11538461538462
85,"Jalen Brunson","PG",1.23,73,38,1591,169,230,4,678,17.0458830923947,5.78252671275927,0.100565681961031,4.24890006285355,21.7945205479452,9.28767123287671
86,"Thomas Bryant","C",1.378242,72,53,1496,454,92,67,758,20.2673796791444,2.45989304812834,1.79144385026738,12.1390374331551,20.7777777777778,10.5277777777778
87,"Reggie Bullock","SG",2.5,126,120,3758,346,258,24,1422,15.1357104843002,2.74614156466205,0.255455029270889,3.68281000532198,29.8253968253968,11.2857142857143
88,"Trey Burke","PG",1.795015,116,16,2250,198,318,14,1262,22.4355555555556,5.65333333333333,0.248888888888889,3.52,19.3965517241379,10.8793103448276
89,"Alec Burks","SG",11.536515,128,48,2750,470,256,42,1122,16.32,3.72363636363636,0.610909090909091,6.83636363636364,21.484375,8.765625
90,"Deonte Burton","SG",0.5,32,0,240,28,9,8,82,13.6666666666667,1.5,1.33333333333333,4.66666666666667,7.5,2.5625
91,"Jimmy Butler","SF",19.841627,55,55,1824,290,220,29,1002,21.9736842105263,4.82456140350877,0.635964912280702,6.35964912280702,33.1636363636364,18.2181818181818
91,"Jimmy Butler","SF-SG",19.841627,65,65,2185,342,263,39,1215,22.2425629290618,4.81464530892448,0.71395881006865,6.26086956521739,33.6153846153846,18.6923076923077
91,"Jimmy Butler","SG",19.841627,10,10,361,52,43,10,213,23.601108033241,4.76454293628809,1.10803324099723,5.7617728531856,36.1,21.3
92,"Bruno Caboclo","SF",0.705361,34,19,800,158,50,33,282,14.1,2.5,1.65,7.9,23.5294117647059,8.29411764705882
93,"Jose Calderon","PG",2.393887,49,0,632,60,115,3,113,7.15189873417722,7.27848101265823,0.189873417721519,3.79746835443038,12.8979591836735,2.30612244897959
94,"Kentavious Caldwell-Pope","SG",12,82,23,2035,238,110,13,938,18.4373464373464,2.16216216216216,0.255528255528256,4.67813267813268,24.8170731707317,11.4390243902439
95,"Isaiah Canaan","PG",0.744671,60,32,1258,116,168,4,362,11.510333863275,5.34181240063593,0.127186009538951,3.68839427662957,20.9666666666667,6.03333333333333
96,"Clint Capela","C",15.793104,67,67,2249,848,96,102,1114,19.8132503334815,1.70742552245442,1.81413961760783,15.0822587816807,33.5671641791045,16.6268656716418
97,"DeMarre Carroll","PF",15.4,67,8,1703,349,85,10,744,17.4750440399295,1.99647680563711,0.234879624192601,8.19729888432179,25.4179104477612,11.1044776119403
98,"Wendell Carter","C",4.44684,44,44,1110,307,78,58,455,16.3963963963964,2.81081081081081,2.09009009009009,11.0630630630631,25.2272727272727,10.3409090909091
99,"Vince Carter","PF",2.393887,76,9,1330,194,87,27,562,16.9022556390977,2.61654135338346,0.81203007518797,5.83458646616541,17.5,7.39473684210526
100,"Jevon Carter","PG",0.838464,39,3,577,66,69,11,172,11.9237435008665,4.78336221837088,0.762564991334489,4.57538994800693,14.7948717948718,4.41025641025641
101,"Michael Carter-Williams","PG",1.468082,56,2,744,140,140,30,268,14.4086021505376,7.52688172043011,1.61290322580645,7.52688172043011,13.2857142857143,4.78571428571429
102,"Alex Caruso","PG",0.07725,25,4,531,67,77,9,229,17.2504708097928,5.80037664783427,0.677966101694915,5.04708097928437,21.24,9.16
103,"Omri Casspi","SF",2.17626,36,0,520,115,26,9,226,17.3846153846154,2,0.692307692307692,8.84615384615385,14.4444444444444,6.27777777777778
104,"Willie Cauley-Stein","C",4.696874,81,81,2213,678,194,51,965,17.4423859014912,3.50655219159512,0.921825576140985,12.254857659286,27.320987654321,11.9135802469136
105,"Troy Caupain","PG",0.07725,4,0,16,3,4,0,10,25,10,0,7.5,4,2.5
106,"Tyler Cavanaugh","PF",0.07725,11,0,39,8,1,0,9,9.23076923076923,1.02564102564103,0,8.2051282051282,3.54545454545455,0.818181818181818
107,"Tyson Chandler","C",13.585,110,12,1750,614,74,46,346,7.90857142857143,1.69142857142857,1.05142857142857,14.0342857142857,15.9090909090909,3.14545454545455
108,"Wilson Chandler","PF",12.800562,36,32,951,168,72,18,241,10.136698212408,3.02839116719243,0.757097791798107,7.06624605678233,26.4166666666667,6.69444444444444
108,"Wilson Chandler","PF-SF",12.800562,51,33,1177,215,82,21,305,10.3653355989805,2.78674596431606,0.713678844519966,7.30671197960918,23.078431372549,5.98039215686274
108,"Wilson Chandler","SF",12.800562,15,1,226,47,10,3,64,11.3274336283186,1.76991150442478,0.530973451327434,8.31858407079646,15.0666666666667,4.26666666666667
109,"Joe Chealey","PG",0.07725,1,0,8,0,1,0,2,10,5,0,0,8,2
110,"Chris Chiozza","PG",0.137374,7,0,33,4,4,1,6,7.27272727272727,4.84848484848485,1.21212121212121,4.84848484848485,4.71428571428571,0.857142857142857
111,"Marquese Chriss","PF",3.20616,86,4,998,284,44,22,364,14.5891783567134,1.76352705410822,0.881763527054108,11.3827655310621,11.6046511627907,4.23255813953488
112,"Ian Clark","SG",1.757429,60,6,973,89,94,8,401,16.4850976361768,3.86433710174717,0.328879753340185,3.65878725590956,16.2166666666667,6.68333333333333
113,"Gary Clark","PF",0.674122,51,2,641,116,18,26,148,9.23556942277691,1.12324492979719,1.62246489859594,7.2386895475819,12.5686274509804,2.90196078431373
114,"Jordan Clarkson","SG",12.5,81,0,2214,270,196,13,1364,24.643179765131,3.54110207768744,0.23486901535682,4.8780487804878,27.3333333333333,16.8395061728395
115,"Zach Collins","C",3.62892,77,0,1356,324,71,66,512,15.1032448377581,2.09439528023599,1.94690265486726,9.55752212389381,17.6103896103896,6.64935064935065
116,"John Collins","PF",2.29908,61,59,1829,595,121,39,1188,25.981410606889,2.64625478403499,0.8529250956807,13.0125751776927,29.983606557377,19.4754098360656
117,"Darren Collison","PG",10,76,76,2143,232,459,9,853,15.9216052263182,8.56742883807746,0.167988800746617,4.33037797480168,28.1973684210526,11.2236842105263
118,"Bonzie Colson","SF",0.07725,8,2,98,30,3,1,39,15.9183673469388,1.22448979591837,0.408163265306122,12.2448979591837,12.25,4.875
119,"Mike Conley","PG",30.521115,70,70,2342,239,449,22,1478,25.2433817250214,7.66865926558497,0.375747224594364,4.08198121263877,33.4571428571429,21.1142857142857
120,"Pat Connaughton","SG",1.641,61,2,1261,258,122,25,421,13.3544805709754,3.86994448850119,0.793021411578113,8.18398096748612,20.672131147541,6.90163934426229
121,"Quinn Cook","PG",1.544951,74,10,1059,157,116,3,509,19.2256846081209,4.38149197355996,0.113314447592068,5.93012275731822,14.3108108108108,6.87837837837838
123,"DeMarcus Cousins","C",5.337,30,30,771,247,107,44,488,25.3177691309987,5.55123216601816,2.28274967574578,12.8145265888457,25.7,16.2666666666667
124,"Robert Covington","SF",10.464092,70,70,2406,386,92,94,930,15.4613466334165,1.52950955943475,1.56275976724855,6.41729010806317,34.3714285714286,13.2857142857143
125,"Allen Crabbe","SG",19.3325,43,20,1133,148,46,13,413,14.5807590467785,1.62400706090027,0.458958517210944,5.22506619593998,26.3488372093023,9.6046511627907
126,"Torrey Craig","SF",2,75,37,1503,263,72,46,430,11.4437791084498,1.91616766467066,1.22421823020625,6.99933466400532,20.04,5.73333333333333
127,"Jamal Crawford","SG",4.698113,64,0,1211,85,229,12,508,16.7795210569777,7.56399669694467,0.396366639141206,2.80759702725021,18.921875,7.9375
128,"Mitch Creek","SF",0.056845,10,0,96,24,12,0,42,17.5,5,0,10,9.6,4.2
130,"Jae Crowder","SF",7.305825,80,11,2166,384,133,31,951,17.5623268698061,2.45614035087719,0.572483841181902,7.09141274238227,27.075,11.8875
131,"Dante Cunningham","PF",2.487,64,21,928,188,50,13,194,8.36206896551724,2.1551724137931,0.560344827586207,8.10344827586207,14.5,3.03125
132,"Stephen Curry","PG",37.457154,69,69,2331,369,361,25,1881,32.2779922779923,6.19476619476619,0.429000429000429,6.33204633204633,33.7826086956522,27.2608695652174
133,"Seth Curry","SG",2.795,74,2,1399,120,66,12,581,16.6118656182988,1.88706218727663,0.343102215868477,3.43102215868478,18.9054054054054,7.85135135135135
134,"Troy Daniels","SG",3.258539,51,1,760,73,26,5,318,16.7368421052632,1.36842105263158,0.263157894736842,3.84210526315789,14.9019607843137,6.23529411764706
