"player_id","player_name","Pos","salmil","G","GS","MP","TRB","AST","BLK","PTS","pts40_ind","AST40","BLK40","TRB40","GMP","Pts_G"
135,"Anthony Davis","C",25.434263,56,56,1850,672,218,135,1452,31.3945945945946,4.71351351351351,2.91891891891892,14.5297297297297,33.0357142857143,25.9285714285714
136,"Ed Davis","C",4.449,81,1,1446,694,61,33,472,13.0567081604426,1.68741355463347,0.912863070539419,19.1977869986169,17.8518518518519,5.82716049382716
137,"Deyonta Davis","C",1.741503,9,0,118,36,5,5,36,12.2033898305085,1.69491525423729,1.69491525423729,12.2033898305085,13.1111111111111,4
138,"Tyler Davis","C",0.07725,1,0,1,1,0,0,0,0,0,0,40,1,0
139,"Dewayne Dedmon","C",6.3,64,52,1609,480,90,71,693,17.2280919825979,2.23741454319453,1.76507147296457,11.9328775637042,25.140625,10.828125
140,"Sam Dekker","PF",2.760094,94,10,1576,296,92,14,574,14.5685279187817,2.33502538071066,0.355329949238579,7.51269035532995,16.7659574468085,6.1063829787234
141,"Angel Delgado","C",0.07725,2,0,15,4,0,0,3,8,0,0,10.6666666666667,7.5,1.5
142,"Matthew Dellavedova","PG",9.6075,96,0,1624,154,362,4,564,13.8916256157635,8.91625615763547,0.0985221674876847,3.79310344827586,16.9166666666667,5.875
144,"Luol Deng","SF",16.747954,22,2,392,73,18,8,157,16.0204081632653,1.83673469387755,0.816326530612245,7.44897959183674,17.8181818181818,7.13636363636364
145,"DeMar DeRozan","SG",27.739975,77,77,2688,462,475,36,1635,24.3303571428571,7.06845238095238,0.535714285714286,6.875,34.9090909090909,21.2337662337662
146,"Marcus Derrickson","PF",0.07725,11,0,67,13,1,1,46,27.4626865671642,0.597014925373134,0.597014925373134,7.76119402985075,6.09090909090909,4.18181818181818
147,"Cheick Diallo","PF",1.544951,64,1,896,332,33,33,387,17.2767857142857,1.47321428571429,1.47321428571429,14.8214285714286,14,6.046875
148,"Hamidou Diallo","SG",0.838464,51,3,526,97,17,10,190,14.4486692015209,1.29277566539924,0.760456273764259,7.37642585551331,10.3137254901961,3.72549019607843
149,"Gorgui Dieng","C",15.170787,76,2,1031,311,72,41,485,18.8166828322017,2.79340446168768,1.59068865179437,12.0659553831232,13.5657894736842,6.38157894736842
150,"Spencer Dinwiddie","PG",1.656092,68,4,1914,166,311,17,1143,23.8871473354232,6.49947753396029,0.355276907001045,3.46917450365726,28.1470588235294,16.8088235294118
151,"Donte DiVincenzo","SG",2.48436,27,0,411,65,31,6,131,12.7493917274939,3.01703163017032,0.583941605839416,6.32603406326034,15.2222222222222,4.85185185185185
152,"Luka Doncic","SG",6.56904,72,72,2318,563,429,25,1526,26.3330457290768,7.40293356341674,0.431406384814495,9.71527178602243,32.1944444444444,21.1944444444444
153,"Tyler Dorsey","SG",1.378242,96,22,1396,226,112,4,592,16.9627507163324,3.20916905444126,0.114613180515759,6.4756446991404,14.5416666666667,6.16666666666667
154,"Damyean Dotson","SG",1.378242,73,40,2004,262,135,10,779,15.5489021956088,2.69461077844311,0.199600798403194,5.22954091816367,27.4520547945205,10.6712328767123
155,"PJ Dozier","SG",0.07725,6,0,51,17,5,0,19,14.9019607843137,3.92156862745098,0,13.3333333333333,8.5,3.16666666666667
156,"Goran Dragic","PG",18.109175,36,22,991,111,174,5,494,19.9394550958628,7.02320887991927,0.201816347124117,4.4803229061554,27.5277777777778,13.7222222222222
157,"Andre Drummond","C",25.434262,79,79,2647,1232,112,138,1370,20.7026822818285,1.69248205515678,2.08537967510389,18.6173026067246,33.5063291139241,17.3417721518987
158,"Jared Dudley","PF",9.53,59,25,1220,155,83,16,287,9.40983606557377,2.72131147540984,0.524590163934426,5.08196721311475,20.6779661016949,4.86440677966102
159,"Kris Dunn","PG",4.221,46,44,1389,187,277,21,519,14.9460043196544,7.97696184305256,0.60475161987041,5.38516918646508,30.195652173913,11.2826086956522
160,"Kevin Durant","SF",30,78,78,2702,497,457,84,2027,30.0074019245004,6.76535899333827,1.24352331606218,7.35751295336788,34.6410256410256,25.9871794871795
161,"Trevon Duval","PG",0.07725,3,0,6,1,2,0,5,33.3333333333333,13.3333333333333,0,6.66666666666667,2,1.66666666666667
163,"Henry Ellenson","PF",2.199311,38,0,518,132,32,4,228,17.6061776061776,2.47104247104247,0.308880308880309,10.1930501930502,13.6315789473684,6
164,"Wayne Ellington","SG",8.653076,106,76,2594,214,144,12,1090,16.8080185042406,2.22050886661527,0.185042405551272,3.29992289899769,24.4716981132075,10.2830188679245
166,"Joel Embiid","C",25.46725,64,64,2154,871,234,122,1761,32.7019498607242,4.34540389972145,2.26555246053853,16.1745589600743,33.65625,27.515625
167,"James Ennis","SF",1.621415,116,54,2460,364,82,46,778,12.650406504065,1.33333333333333,0.747967479674797,5.91869918699187,21.2068965517241,6.70689655172414
168,"Drew Eubanks","PF",0.07725,23,0,113,34,7,5,41,14.5132743362832,2.47787610619469,1.76991150442478,12.0353982300885,4.91304347826087,1.78260869565217
169,"Tyreke Evans","SG",12.4,69,18,1402,201,166,18,706,20.1426533523538,4.73609129814551,0.513552068473609,5.73466476462197,20.3188405797101,10.231884057971
170,"Jacob Evans","SG",1.6464,30,1,204,25,23,3,40,7.84313725490196,4.50980392156863,0.588235294117647,4.90196078431372,6.8,1.33333333333333
171,"Jawun Evans","PG",1.455492,16,0,130,24,20,0,12,3.69230769230769,6.15384615384615,0,7.38461538461539,8.125,0.75
173,"Dante Exum","PG",10.6,42,1,664,68,110,5,288,17.3493975903614,6.62650602409639,0.301204819277108,4.09638554216867,15.8095238095238,6.85714285714286
174,"Kenneth Faried","C",14.242782,74,26,1456,500,40,46,768,21.0989010989011,1.0989010989011,1.26373626373626,13.7362637362637,19.6756756756757,10.3783783783784
175,"Derrick Favors","C",16.9,76,70,1766,560,89,106,897,20.317100792752,2.0158550396376,2.40090600226501,12.6840317100793,23.2368421052632,11.8026315789474
176,"Cristiano Felicio","C",8.47098,60,0,746,218,37,7,240,12.8686327077748,1.98391420911528,0.375335120643432,11.6890080428954,12.4333333333333,4
177,"Raymond Felton","PG",2.393887,33,0,379,34,52,6,142,14.9868073878628,5.48812664907652,0.633245382585752,3.58839050131926,11.4848484848485,4.3030303030303
178,"Terrance Ferguson","SG",2.11884,74,74,1931,141,72,16,513,10.6266183324702,1.49145520455722,0.331434489901605,2.9207664422579,26.0945945945946,6.93243243243243
179,"Yogi Ferrell","PG",3,71,3,1067,109,137,4,420,15.7450796626054,5.13589503280225,0.149953139643861,4.08622305529522,15.0281690140845,5.91549295774648
180,"Dorian Finney-Smith","SF",1.544951,81,26,1985,389,95,36,608,12.2518891687657,1.91435768261965,0.72544080604534,7.83879093198992,24.5061728395062,7.50617283950617
181,"Bryn Forbes","SG",3.125,82,81,2293,239,175,4,967,16.8687309201919,3.05276929786306,0.0697775839511557,4.16921064108155,27.9634146341463,11.7926829268293
182,"Evan Fournier","SG",17,81,81,2553,258,295,12,1226,19.2087739913827,4.62201331766549,0.188014101057579,4.04230317273796,31.5185185185185,15.1358024691358
183,"De'Aaron Fox","PG",5.47092,81,81,2546,304,590,45,1399,21.9795758051846,9.26944226237235,0.706991358994501,4.77611940298507,31.4320987654321,17.2716049382716
184,"Tim Frazier","PG",1.832107,118,38,2240,336,496,10,620,11.0714285714286,8.85714285714286,0.178571428571429,6,18.9830508474576,5.25423728813559
185,"Melvin Frazier","SG",1.05,10,0,44,5,1,0,15,13.6363636363636,0.909090909090909,0,4.54545454545454,4.4,1.5
187,"Jimmer Fredette","SG",0.198579,6,0,65,7,8,0,22,13.5384615384615,4.92307692307692,0,4.30769230769231,10.8333333333333,3.66666666666667
188,"Channing Frye","C",2.393887,36,6,341,52,20,5,129,15.1319648093842,2.34604105571848,0.586510263929619,6.09970674486804,9.47222222222222,3.58333333333333
189,"Markelle Fultz","SG",8.33988,19,15,427,70,59,5,155,14.519906323185,5.52693208430913,0.468384074941452,6.55737704918033,22.4736842105263,8.15789473684211
191,"Danilo Gallinari","SF",21.587579,68,68,2059,417,178,23,1346,26.1486158329286,3.45798931520155,0.446818844099077,8.10101991257892,30.2794117647059,19.7941176470588
192,"Langston Galloway","SG",7,80,4,1745,171,85,8,672,15.4040114613181,1.94842406876791,0.183381088825215,3.91977077363897,21.8125,8.4
193,"Billy Garrett","SG",0.06737,4,0,63,3,7,1,26,16.5079365079365,4.44444444444444,0.634920634920635,1.9047619047619,15.75,6.5
194,"Marc Gasol","C",24.119025,158,144,4872,1254,698,172,2142,17.5862068965517,5.73070607553366,1.41215106732348,10.2955665024631,30.8354430379747,13.5569620253165
195,"Pau Gasol","C",17.133285,60,12,720,274,104,30,236,13.1111111111111,5.77777777777778,1.66666666666667,15.2222222222222,12,3.93333333333333
196,"Rudy Gay","PF",10.0872,69,51,1842,470,182,34,946,20.542888165038,3.95222584147666,0.738327904451683,10.2062975027144,26.695652173913,13.7101449275362
197,"Paul George","SF",30.5607,77,77,2841,628,318,34,2159,30.3977472720873,4.47729672650475,0.478704681450194,8.84195705737416,36.8961038961039,28.038961038961
198,"Taj Gibson","PF",14,70,57,1686,458,84,39,753,17.864768683274,1.99288256227758,0.925266903914591,10.8659549228944,24.0857142857143,10.7571428571429
200,"Harry Giles","PF",2.20704,58,0,820,222,85,22,408,19.9024390243902,4.14634146341463,1.07317073170732,10.8292682926829,14.1379310344828,7.03448275862069
201,"Shai Gilgeous-Alexander","PG",3.37536,82,73,2174,232,270,45,889,16.3569457221711,4.96780128794848,0.827966881324747,4.26862925482981,26.5121951219512,10.8414634146341
203,"Rudy Gobert","C",23.491573,81,80,2577,1041,161,187,1284,19.930151338766,2.49902987970508,2.90259992239038,16.1583236321304,31.8148148148148,15.8518518518518
205,"Brandon Goodwin","PG",0.056845,16,0,57,3,14,0,23,16.140350877193,9.82456140350877,0,2.10526315789474,3.5625,1.4375
206,"Aaron Gordon","PF",21.590909,78,78,2633,574,289,56,1246,18.9289783516901,4.39042916824915,0.850740600075959,8.72009115077858,33.7564102564103,15.974358974359
207,"Eric Gordon","SG",13.500375,68,53,2158,148,129,27,1103,20.4448563484708,2.39110287303058,0.500463392029657,2.74328081556997,31.7352941176471,16.2205882352941
208,"Marcin Gortat","C",13.565218,47,43,751,261,65,24,233,12.410119840213,3.46205059920107,1.27829560585885,13.901464713715,15.9787234042553,4.95744680851064
209,"Treveon Graham","SG",1.512601,35,21,715,107,34,7,184,10.2937062937063,1.9020979020979,0.391608391608392,5.98601398601399,20.4285714285714,5.25714285714286
211,"Jerami Grant","PF",8.333333,80,77,2612,417,79,100,1090,16.6921898928024,1.20980091883614,1.53139356814701,6.38591117917305,32.65,13.625
212,"Jerian Grant","PG",2.639313,60,1,939,98,156,6,250,10.6496272630458,6.64536741214057,0.255591054313099,4.17465388711395,15.65,4.16666666666667
213,"Donte Grantham","SF",0.07725,3,0,2,0,0,0,0,0,0,0,0,0.666666666666667,0
214,"Draymond Green","PF",17.469565,66,66,2065,481,454,70,486,9.41404358353511,8.79418886198547,1.35593220338983,9.31719128329298,31.2878787878788,7.36363636363636
215,"Danny Green","SG",10,80,80,2216,317,126,53,821,14.8194945848375,2.27436823104693,0.956678700361011,5.72202166064982,27.7,10.2625
216,"JaMychal Green","PF",8.066667,130,12,2742,818,100,68,1222,17.8264040846098,1.45878920495988,0.991976659372721,11.9328956965718,21.0923076923077,9.4
217,"Jeff Green","PF",2.393887,77,44,2097,309,137,39,946,18.0448259418216,2.61325703385789,0.743919885550787,5.89413447782546,27.2337662337662,12.2857142857143
218,"Gerald Green","SG",1.512601,73,0,1473,182,40,27,675,18.3299389002037,1.08621860149355,0.733197556008147,4.94229463679565,20.1780821917808,9.24657534246575
219,"Blake Griffin","PF",31.873932,75,75,2622,565,402,28,1841,28.0854309687262,6.13272311212815,0.427154843630816,8.61937452326468,34.96,24.5466666666667
220,"Daniel Hamilton","SG",1.349383,19,3,204,47,22,1,57,11.1764705882353,4.31372549019608,0.196078431372549,9.2156862745098,10.7368421052632,3
222,"Dusty Hannahs","SG",0.04737,2,0,26,1,5,0,8,12.3076923076923,7.69230769230769,0,1.53846153846154,13,4
223,"Tim Hardaway","SG",17.325,130,126,4114,444,318,16,2348,22.8293631502188,3.09188138065143,0.155566358774915,4.31696645600389,31.6461538461538,18.0615384615385
224,"James Harden","PG",30.57,78,78,2867,518,586,58,2818,39.3163585629578,8.17579351238228,0.809208231600977,7.22706662016045,36.7564102564103,36.1282051282051
226,"Montrezl Harrell","C",6,82,5,2158,535,162,110,1361,25.227062094532,3.00278035217794,2.0389249304912,9.91658943466172,26.3170731707317,16.5975609756098
227,"Gary Harris","SG",16.517857,57,48,1639,160,127,19,737,17.9865771812081,3.09945088468578,0.463697376449054,3.90482001220256,28.7543859649123,12.9298245614035
228,"Tobias Harris","PF",14.8,164,164,5694,1290,458,74,3288,23.0979978925184,3.21742184755883,0.519845451352301,9.06217070600632,34.719512195122,20.0487804878049
229,"Joe Harris","SG",8.333333,76,76,2293,291,181,17,1041,18.1596162232883,3.1574356737898,0.296554731792412,5.07631923244658,30.1710526315789,13.6973684210526
230,"Devin Harris","PG",2.393887,68,2,1071,112,122,16,428,15.985060690943,4.55648926237162,0.597572362278245,4.18300653594771,15.75,6.29411764705882
231,"Shaquille Harrison","PG",1.325531,73,11,1430,222,139,30,474,13.2587412587413,3.88811188811189,0.839160839160839,6.20979020979021,19.5890410958904,6.49315068493151
232,"Andrew Harrison","PG",0.3545,34,0,374,40,48,4,108,11.5508021390374,5.13368983957219,0.427807486631016,4.27807486631016,11,3.17647058823529
233,"Josh Hart","SG",1.65516,67,22,1715,248,93,40,525,12.2448979591837,2.16909620991254,0.932944606413994,5.78425655976676,25.5970149253731,7.83582089552239
234,"Isaiah Hartenstein","PF",0.838464,28,0,221,47,15,12,53,9.59276018099547,2.71493212669683,2.17194570135747,8.50678733031674,7.89285714285714,1.89285714285714
235,"Udonis Haslem","C",2.393887,10,1,74,27,2,0,25,13.5135135135135,1.08108108108108,0,14.5945945945946,7.4,2.5
237,"Gordon Hayward","PF",31.214295,72,18,1863,322,244,23,825,17.7133655394525,5.23886205045625,0.493827160493827,6.91358024691358,25.875,11.4583333333333
238,"John Henson","C",10.577466,14,0,188,71,14,11,79,16.8085106382979,2.97872340425532,2.34042553191489,15.1063829787234,13.4285714285714,5.64285714285714
239,"Juan Hernangomez","PF",2.16636,70,25,1358,265,55,24,408,12.0176730486009,1.620029455081,0.706921944035346,7.80559646539028,19.4,5.82857142857143
240,"Willy Hernangomez","C",1.4965,58,3,812,311,60,20,421,20.7389162561576,2.95566502463054,0.985221674876847,15.320197044335,14,7.25862068965517
241,"Mario Hezonja","SF",6.5,58,24,1206,239,88,8,511,16.9485903814262,2.91873963515755,0.265339966832504,7.92703150912106,20.7931034482759,8.81034482758621
242,"Isaiah Hicks","PF",0.07725,3,0,32,7,2,3,12,15,2.5,3.75,8.75,10.6666666666667,4
244,"Buddy Hield","SG",3.83376,82,82,2615,412,205,33,1695,25.9273422562141,3.13575525812619,0.504780114722753,6.30210325047801,31.890243902439,20.6707317073171
245,"Haywood Highsmith","SF",0.07725,5,0,40,5,2,0,9,9,2,0,5,8,1.8
246,"George Hill","PG",19,120,26,2604,296,270,16,916,14.0706605222734,4.14746543778802,0.245775729646697,4.5468509984639,21.7,7.63333333333333
247,"Solomon Hill","SF",12.763467,44,15,878,133,55,10,191,8.70159453302961,2.50569476082005,0.455580865603645,6.05922551252847,19.9545454545455,4.34090909090909
248,"Jrue Holiday","SG",26.641111,67,67,2402,334,518,54,1420,23.646960865945,8.62614487926728,0.8992506244796,5.56203164029975,35.8507462686567,21.1940298507463
249,"Justin Holiday","SG",4.5,164,154,5214,646,292,72,1714,13.1492136555428,2.24012274645186,0.552359033371692,4.95588799386268,31.7926829268293,10.4512195121951
250,"Aaron Holiday","PG",1.91448,50,0,646,67,87,13,294,18.2043343653251,5.38699690402477,0.804953560371517,4.14860681114551,12.92,5.88
251,"John Holland","SF",0.07725,1,0,1,0,0,0,0,0,0,0,0,1,0
252,"Rondae Hollis-Jefferson","SF",2.470356,59,21,1234,310,96,27,527,17.0826580226904,3.11183144246353,0.875202593192869,10.0486223662885,20.9152542372881,8.93220338983051
253,"Richaun Holmes","C",1.60052,70,4,1184,331,60,79,572,19.3243243243243,2.02702702702703,2.66891891891892,11.1824324324324,16.9142857142857,8.17142857142857
254,"Rodney Hood","SG",3.472887,144,98,3786,314,252,24,1610,17.0100369783413,2.66244057052298,0.253565768621236,3.31748547279451,26.2916666666667,11.1805555555556
256,"Al Horford","C",28.92871,68,68,1973,458,283,86,925,18.7531677648251,5.73745565129245,1.74353775975672,9.28535225544856,29.0147058823529,13.6029411764706
257,"Danuel House","SF",0.247827,39,13,979,140,40,11,366,14.9540347293156,1.63432073544433,0.449438202247191,5.72012257405516,25.1025641025641,9.38461538461539
258,"Dwight Howard","C",24.256725,9,9,230,83,4,4,115,20,0.695652173913043,0.695652173913043,14.4347826086957,25.5555555555556,12.7777777777778
259,"Kevin Huerter","SG",2.25096,75,59,2048,245,214,25,727,14.19921875,4.1796875,0.48828125,4.78515625,27.3066666666667,9.69333333333334
260,"Isaac Humphries","C",0.04737,5,1,56,11,0,0,15,10.7142857142857,0,0,7.85714285714286,11.2,3
261,"RJ Hunter","SG",0.07725,1,0,26,3,3,0,17,26.1538461538462,4.61538461538462,0,4.61538461538462,26,17
262,"Chandler Hutchison","SF",1.99152,44,14,895,185,34,6,229,10.2346368715084,1.5195530726257,0.268156424581006,8.26815642458101,20.3409090909091,5.20454545454546
263,"Serge Ibaka","C",21.666667,74,51,2010,601,99,103,1112,22.1293532338308,1.97014925373134,2.04975124378109,11.9601990049751,27.1621621621622,15.027027027027
264,"Andre Iguodala","SF",16,68,13,1578,252,216,51,389,9.86058301647655,5.47528517110266,1.29277566539924,6.38783269961977,23.2058823529412,5.72058823529412
265,"Ersan Ilyasova","PF",7,67,7,1231,302,52,20,453,14.7197400487409,1.68968318440292,0.649878147847279,9.81316003249391,18.3731343283582,6.76119402985075
266,"Joe Ingles","PF",12.545455,82,82,2568,330,469,20,994,15.4828660436137,7.30529595015576,0.311526479750779,5.14018691588785,31.3170731707317,12.1219512195122
267,"Brandon Ingram","SF",5.75712,52,52,1760,267,154,31,950,21.5909090909091,3.5,0.704545454545454,6.06818181818182,33.8461538461538,18.2692307692308
268,"Andre Ingram","SG",0.076236,4,0,15,2,0,0,0,0,0,0,5.33333333333333,3.75,0
269,"Kyrie Irving","PG",20.099189,67,67,2214,335,464,34,1596,28.8346883468835,8.38301716350497,0.614272809394761,6.05239385727191,33.044776119403,23.8208955223881
270,"Jonathan Isaac","PF",4.96908,75,64,1996,411,80,98,720,14.4288577154309,1.60320641282565,1.96392785571142,8.23647294589178,26.6133333333333,9.6
271,"Wesley Iwundu","SF",1.378242,68,13,1233,184,73,22,339,10.9975669099757,2.36820762368208,0.713706407137064,5.96918085969181,18.1323529411765,4.98529411764706
272,"Reggie Jackson","PG",17.043478,82,82,2289,216,344,9,1260,22.0183486238532,6.01135867190913,0.157273918741809,3.77457404980341,27.9146341463415,15.3658536585366
273,"Josh Jackson","SG",6.04152,79,29,1988,347,183,56,910,18.3098591549296,3.68209255533199,1.12676056338028,6.98189134808853,25.1645569620253,11.5189873417722
274,"Jaren Jackson","PF",5.92272,58,56,1515,272,64,82,798,21.0693069306931,1.68976897689769,2.16501650165017,7.18151815181518,26.1206896551724,13.7586206896552
275,"Justin Jackson","SF",2.80788,162,28,3228,424,192,28,1166,14.4485749690211,2.37918215613383,0.346964064436183,5.25402726146221,19.9259259259259,7.19753086419753
276,"Frank Jackson","PG",1.378242,61,16,1169,134,69,2,495,16.9375534644996,2.36099230111206,0.0684345594525235,4.58511548331908,19.1639344262295,8.11475409836066
277,"Demetrius Jackson","PG",0.170107,6,0,39,3,5,0,22,22.5641025641026,5.12820512820513,0,3.07692307692308,6.5,3.66666666666667
278,"LeBron James","SF",35.65415,55,55,1937,465,454,33,1505,31.078988125968,9.37532266391327,0.681466184821889,9.6024780588539,35.2181818181818,27.3636363636364
280,"Amile Jefferson","PF",0.07725,12,0,68,21,3,3,27,15.8823529411765,1.76470588235294,1.76470588235294,12.3529411764706,5.66666666666667,2.25
281,"John Jenkins","SG",0.585809,52,0,666,74,44,4,242,14.5345345345345,2.64264264264264,0.24024024024024,4.44444444444444,12.8076923076923,4.65384615384616
