"player_id","player_name","Pos","salmil","G","GS","MP","TRB","AST","BLK","PTS","pts40_ind","AST40","BLK40","TRB40","GMP","Pts_G"
282,"Jonas Jerebko","PF",2.165481,73,6,1218,288,96,18,459,15.0738916256158,3.15270935960591,0.591133004926108,9.45812807881773,16.6849315068493,6.28767123287671
283,"Tyler Johnson","PG",19.24537,114,44,3058,346,332,54,1238,16.1935905820798,4.34270765206017,0.706344015696534,4.52583387835186,26.8245614035088,10.859649122807
284,"James Johnson","PF",14.4207,55,33,1164,176,135,27,428,14.7079037800687,4.63917525773196,0.927835051546392,6.04810996563574,21.1636363636364,7.78181818181818
285,"Wesley Johnson","SF",6.134,76,26,1068,144,46,24,256,9.58801498127341,1.72284644194757,0.898876404494382,5.39325842696629,14.0526315789474,3.36842105263158
286,"Stanley Johnson","SF",3.940401,132,14,2416,434,176,28,908,15.0331125827815,2.91390728476821,0.463576158940397,7.18543046357616,18.3030303030303,6.87878787878788
287,"Amir Johnson","C",2.393887,51,6,529,147,60,13,201,15.1984877126654,4.53686200378072,0.982986767485822,11.1153119092628,10.3725490196078,3.94117647058824
289,"Alize Johnson","PF",0.838464,14,0,64,19,1,3,13,8.125,0.625,1.875,11.875,4.57142857142857,0.928571428571428
290,"BJ Johnson","SF",0.142111,14,0,98,16,0,0,46,18.7755102040816,0,0,6.53061224489796,7,3.28571428571429
291,"Nikola Jokic","C",25.46725,80,80,2504,865,580,55,1604,25.6230031948882,9.26517571884984,0.878594249201278,13.8178913738019,31.3,20.05
292,"Tyus Jones","PG",2.444052,68,23,1560,134,327,5,468,12,8.38461538461539,0.128205128205128,3.43589743589744,22.9411764705882,6.88235294117647
293,"Damian Jones","C",1.544951,24,22,410,75,28,25,130,12.6829268292683,2.73170731707317,2.4390243902439,7.31707317073171,17.0833333333333,5.41666666666667
294,"Derrick Jones","SF",1.512601,60,14,1153,240,37,42,422,14.6400693842151,1.28360797918474,1.4570685169124,8.32610581092801,19.2166666666667,7.03333333333333
295,"Terrence Jones","PF",0.198579,2,0,5,4,0,0,2,16,0,0,32,2.5,1
296,"Jalen Jones","SF",0.07725,16,0,214,34,7,2,81,15.1401869158878,1.30841121495327,0.373831775700935,6.35514018691589,13.375,5.0625
297,"Jemerrio Jones","SF",0.05217,6,2,143,49,13,5,27,7.55244755244755,3.63636363636364,1.3986013986014,13.7062937062937,23.8333333333333,4.5
298,"DeAndre Jordan","C",22.8972,138,138,4094,1804,312,146,1516,14.8119198827553,3.04836345872008,1.42647777234978,17.6257938446507,29.6666666666667,10.9855072463768
299,"Cory Joseph","PG",7.945,82,9,2063,279,321,22,537,10.4120213281629,6.22394571013088,0.426563257392147,5.40959767329132,25.1585365853659,6.54878048780488
301,"Frank Kaminsky","C",3.627842,47,0,755,163,63,12,405,21.4569536423841,3.33774834437086,0.635761589403974,8.63576158940397,16.063829787234,8.61702127659574
302,"Enes Kanter","C",19.264603,134,62,3280,1318,232,52,1830,22.3170731707317,2.82926829268293,0.634146341463415,16.0731707317073,24.4776119402985,13.6567164179104
303,"Luke Kennard","SG",3.27528,63,10,1437,183,114,10,613,17.0633263743911,3.17327766179541,0.278357689631176,5.09394572025052,22.8095238095238,9.73015873015873
304,"Michael Kidd-Gilchrist","PF",13,64,3,1179,246,61,39,427,14.4868532654792,2.06955046649703,1.32315521628499,8.34605597964377,18.421875,6.671875
305,"George King","SF",0.07725,1,0,6,1,0,0,0,0,0,0,6.66666666666667,6,0
306,"Maxi Kleber","PF",1.378242,71,18,1502,329,70,78,485,12.9161118508655,1.8641810918775,2.07723035952064,8.76165113182423,21.1549295774648,6.83098591549296
307,"Brandon Knight","PG",14.63125,78,52,1472,118,142,4,532,14.4565217391304,3.85869565217391,0.108695652173913,3.20652173913043,18.8717948717949,6.82051282051282
308,"Kevin Knox","PF",3.74484,75,57,2158,335,82,24,963,17.8498609823911,1.51992585727525,0.444856348470806,6.20945319740501,28.7733333333333,12.84
309,"Furkan Korkmaz","SG",1.74,48,7,679,107,52,2,279,16.4359351988218,3.06332842415317,0.117820324005891,6.30338733431517,14.1458333333333,5.8125
310,"Luke Kornet","PF",1.61926,46,18,784,135,54,42,322,16.4285714285714,2.75510204081633,2.14285714285714,6.88775510204082,17.0434782608696,7
311,"Kyle Korver","PF",7.56,16,0,251,29,17,2,108,17.2111553784861,2.70916334661355,0.318725099601594,4.62151394422311,15.6875,6.75
311,"Kyle Korver","SG",7.56,54,0,1083,133,64,10,492,18.1717451523546,2.36380424746076,0.369344413665743,4.91228070175439,20.0555555555556,9.11111111111111
311,"Kyle Korver","SG-PF",7.56,70,0,1334,162,81,12,600,17.9910044977511,2.4287856071964,0.359820089955022,4.8575712143928,19.0571428571429,8.57142857142857
312,"Kosta Koufos","C",8.7395,42,1,502,177,36,18,156,12.4302788844622,2.86852589641434,1.43426294820717,14.1035856573705,11.952380952381,3.71428571428571
313,"Rodions Kurucs","SF",1.69,63,46,1294,246,52,25,534,16.5069551777434,1.60741885625966,0.772797527047913,7.60432766615147,20.5396825396825,8.47619047619048
314,"Kyle Kuzma","PF",1.68984,70,68,2314,382,178,26,1308,22.6101987899741,3.07692307692308,0.449438202247191,6.60328435609335,33.0571428571429,18.6857142857143
315,"Skal Labissiere","PF",1.544951,44,2,352,86,22,12,134,15.2272727272727,2.5,1.36363636363636,9.77272727272727,8,3.04545454545455
316,"Jeremy Lamb","SG",7,79,55,2250,434,172,32,1208,21.4755555555556,3.05777777777778,0.568888888888889,7.71555555555556,28.4810126582278,15.2911392405063
317,"Zach LaVine","SG",19.5,63,62,2171,294,283,26,1492,27.4896361123906,5.2141870105942,0.479041916167665,5.41685859051129,34.4603174603175,23.6825396825397
318,"Jake Layman","SF",1.544951,71,33,1327,217,53,30,541,16.3074604370761,1.59758854559156,0.904295403165034,6.54107008289374,18.6901408450704,7.61971830985915
319,"TJ Leaf","PF",2.40756,58,1,522,125,24,19,225,17.2413793103448,1.83908045977011,1.45593869731801,9.57854406130268,9,3.87931034482759
320,"Courtney Lee","SG",12.25378,68,12,856,108,74,6,272,12.7102803738318,3.45794392523364,0.280373831775701,5.04672897196262,12.5882352941176,4
321,"Damion Lee","SG",0.07725,32,0,375,64,13,0,158,16.8533333333333,1.38666666666667,0,6.82666666666667,11.71875,4.9375
323,"Alex Len","C",4.35,77,31,1544,424,86,69,854,22.1243523316062,2.2279792746114,1.78756476683938,10.9844559585492,20.0519480519481,11.0909090909091
324,"Kawhi Leonard","SF",23.114066,60,60,2040,439,199,24,1596,31.2941176470588,3.90196078431373,0.470588235294118,8.6078431372549,34,26.6
325,"Meyers Leonard","C",10.595506,61,2,878,233,75,9,357,16.2642369020501,3.41685649202733,0.41002277904328,10.6150341685649,14.3934426229508,5.85245901639344
326,"Jon Leuer","PF",10.002681,41,1,402,97,14,4,156,15.5223880597015,1.39303482587065,0.398009950248756,9.65174129353234,9.80487804878049,3.80487804878049
327,"Caris LeVert","SF",1.7028,40,25,1063,151,156,14,547,20.5832549388523,5.87017873941674,0.526810912511759,5.68203198494826,26.575,13.675
328,"Damian Lillard","PG",27.977689,80,80,2838,371,551,34,2067,29.1331923890063,7.76603241719521,0.479210711768851,5.22903453136011,35.475,25.8375
329,"Jeremy Lin","PG",12.516746,148,8,2872,358,462,26,1414,19.6935933147632,6.43454038997215,0.362116991643454,4.98607242339833,19.4054054054054,9.55405405405405
330,"Shaun Livingston","PG",8.307692,64,0,967,117,114,27,258,10.6721820062048,4.71561530506722,1.11685625646329,4.83971044467425,15.109375,4.03125
331,"Zach Lofton","SG",0.07725,1,0,4,0,0,0,0,0,0,0,0,4,0
333,"Kevon Looney","C",1.567007,80,24,1481,417,123,53,500,13.5043889264011,3.32207967589467,1.43146522619851,11.2626603646185,18.5125,6.25
334,"Robin Lopez","C",14.35775,74,36,1606,286,89,78,704,17.5342465753425,2.21668742216687,1.94271481942715,7.12328767123288,21.7027027027027,9.51351351351351
335,"Brook Lopez","C",3.382,81,81,2322,396,98,179,1009,17.3815676141258,1.68819982773471,3.08354866494401,6.82170542635659,28.6666666666667,12.4567901234568
336,"Kevin Love","PF",24.119025,22,21,598,239,48,5,374,25.0167224080268,3.21070234113712,0.334448160535117,15.9866220735786,27.1818181818182,17
337,"Kyle Lowry","PG",32.7,65,65,2213,312,564,31,926,16.7374604609128,10.1943063714415,0.560325350203344,5.6394035246272,34.0461538461538,14.2461538461538
338,"Jordan Loyd","PG",0.07725,12,0,55,9,6,0,29,21.0909090909091,4.36363636363636,0,6.54545454545454,4.58333333333333,2.41666666666667
339,"Kalin Lucas","PG",0.648008,1,0,6,3,1,0,2,13.3333333333333,6.66666666666667,0,20,6,2
341,"Tyler Lydon","PF",1.87464,25,0,94,18,6,0,23,9.78723404255319,2.5531914893617,0,7.65957446808511,3.76,0.92
342,"Trey Lyles","PF",3.364249,64,2,1120,246,87,23,546,19.5,3.10714285714286,0.821428571428571,8.78571428571428,17.5,8.53125
343,"Scott Machado","PG",0.076236,4,0,19,0,3,0,10,21.0526315789474,6.31578947368421,0,0,4.75,2.5
344,"Shelvin Mack","PG",2.512601,114,6,2492,208,366,8,860,13.8041733547352,5.87479935794542,0.128410914927769,3.33868378812199,21.859649122807,7.54385964912281
345,"Daryl Macon","SG",0.07725,8,0,90,12,7,0,29,12.8888888888889,3.11111111111111,0,5.33333333333333,11.25,3.625
346,"JP Macura","SG",0.07725,2,0,17,3,2,0,6,14.1176470588235,4.70588235294118,0,7.05882352941177,8.5,3
347,"Ian Mahinmi","C",16,34,6,498,128,25,16,139,11.1646586345382,2.00803212851406,1.285140562249,10.281124497992,14.6470588235294,4.08823529411765
348,"Thon Maker","C",2.79972,35,0,409,96,18,18,164,16.039119804401,1.76039119804401,1.76039119804401,9.38875305623472,11.6857142857143,4.68571428571429
348,"Thon Maker","C-PF",2.79972,64,5,972,202,45,51,323,13.2921810699588,1.85185185185185,2.09876543209877,8.31275720164609,15.1875,5.046875
348,"Thon Maker","PF",2.79972,29,5,563,106,27,33,159,11.2966252220249,1.91829484902309,2.34458259325044,7.53108348134991,19.4137931034483,5.48275862068966
349,"Boban Marjanovic","C",9.49074,116,24,1362,530,108,54,844,24.7870778267254,3.17180616740088,1.58590308370044,15.5653450807636,11.7413793103448,7.27586206896552
350,"Lauri Markkanen","PF",4.53612,52,51,1682,470,75,33,974,23.1629013079667,1.78359096313912,0.784780023781213,11.1771700356718,32.3461538461538,18.7307692307692
351,"Jarell Martin","PF",2.416221,42,1,328,73,18,8,115,14.0243902439024,2.19512195121951,0.975609756097561,8.90243902439024,7.80952380952381,2.73809523809524
352,"Frank Mason","PG",1.378242,38,0,435,43,84,4,195,17.9310344827586,7.72413793103448,0.367816091954023,3.95402298850575,11.4473684210526,5.13157894736842
353,"Yante Maten","PF",0.385,2,0,13,3,0,0,2,6.15384615384615,0,0,9.23076923076923,6.5,1
354,"Wesley Matthews","SF",19.360228,44,44,1312,102,100,12,575,17.530487804878,3.04878048780488,0.365853658536585,3.10975609756098,29.8181818181818,13.0681818181818
354,"Wesley Matthews","SF-SG",19.360228,69,68,2091,170,160,17,840,16.0688665710187,3.06073648971784,0.32520325203252,3.2520325203252,30.304347826087,12.1739130434783
354,"Wesley Matthews","SG",19.360228,25,24,779,68,60,5,265,13.607188703466,3.0808729139923,0.256739409499358,3.49165596919127,31.16,10.6
356,"Tahjere McCall","SG",0.04737,1,0,8,1,0,0,4,20,0,0,5,8,4
357,"Patrick McCaw","SG",0.964104,58,2,794,96,58,4,148,7.455919395466,2.92191435768262,0.201511335012594,4.83627204030227,13.6896551724138,2.55172413793103
358,"CJ McCollum","SG",25.759766,70,70,2375,282,207,28,1468,24.7242105263158,3.48631578947368,0.471578947368421,4.74947368421053,33.9285714285714,20.9714285714286
359,"TJ McConnell","PG",1.60052,76,3,1470,174,258,17,483,13.1428571428571,7.02040816326531,0.462585034013605,4.73469387755102,19.3421052631579,6.35526315789474
360,"Doug McDermott","SF",7.333334,77,1,1340,109,67,8,564,16.8358208955224,2,0.238805970149254,3.25373134328358,17.4025974025974,7.32467532467532
361,"JaVale McGee","C",2.393887,75,62,1671,566,52,148,897,21.4721723518851,1.24476361460203,3.54278874925194,13.5487731897068,22.28,11.96
362,"Rodney McGruder","SG",1.544951,66,45,1550,238,112,12,503,12.9806451612903,2.89032258064516,0.309677419354839,6.14193548387097,23.4848484848485,7.62121212121212
363,"Alfonzo McKinnie","SF",1.349383,72,5,1003,247,31,15,337,13.4396809571286,1.23629112662014,0.598205383848455,9.85044865403789,13.9305555555556,4.68055555555556
364,"Ben McLemore","SG",5.46,19,0,158,17,4,3,75,18.9873417721519,1.0126582278481,0.759493670886076,4.30379746835443,8.31578947368421,3.94736842105263
365,"Jordan McRae","SG",0.07725,27,0,333,40,30,7,160,19.2192192192192,3.6036036036036,0.840840840840841,4.8048048048048,12.3333333333333,5.92592592592593
366,"Jodie Meeks","SG",3.774176,8,0,104,12,8,1,51,19.6153846153846,3.07692307692308,0.384615384615385,4.61538461538462,13,6.375
367,"Salah Mejri","C",2.098196,36,4,399,131,35,26,141,14.1353383458647,3.50877192982456,2.60651629072682,13.1328320802005,11.0833333333333,3.91666666666667
368,"De'Anthony Melton","PG",0.949,50,31,984,134,159,23,250,10.1626016260163,6.46341463414634,0.934959349593496,5.44715447154472,19.68,5
369,"Chimezie Metu","PF",0.838464,29,0,145,36,13,2,51,14.0689655172414,3.58620689655172,0.551724137931034,9.93103448275862,5,1.75862068965517
370,"Khris Middleton","SF",13,77,77,2393,461,331,7,1407,23.5185959047221,5.53280401170079,0.117007939824488,7.70580860844129,31.0779220779221,18.2727272727273
371,"CJ Miles","SF",8.333333,106,2,1712,190,72,30,678,15.8411214953271,1.68224299065421,0.700934579439252,4.4392523364486,16.1509433962264,6.39622641509434
372,"Darius Miller","SF",2.205,69,15,1757,128,146,23,567,12.9083665338645,3.32384746727376,0.523619806488332,2.91405805350028,25.463768115942,8.21739130434783
373,"Malcolm Miller","SF",0.457418,10,0,67,5,1,1,35,20.8955223880597,0.597014925373134,0.597014925373134,2.98507462686567,6.7,3.5
375,"Paul Millsap","PF",29.230769,70,65,1895,505,141,54,883,18.6385224274406,2.97625329815303,1.13984168865435,10.6596306068602,27.0714285714286,12.6142857142857
376,"Shake Milton","SG",0.07725,20,0,268,35,18,8,87,12.9850746268657,2.6865671641791,1.19402985074627,5.22388059701492,13.4,4.35
377,"Nikola Mirotic","PF",12.5,92,50,2490,678,110,68,1394,22.3935742971888,1.76706827309237,1.09236947791165,10.8915662650602,27.0652173913043,15.1521739130435
378,"Donovan Mitchell","SG",3.11148,77,77,2598,316,322,31,1829,28.1601231716705,4.9576597382602,0.477290223248653,4.86528098537336,33.7402597402597,23.7532467532467
379,"Malik Monk","SG",3.44748,73,0,1258,137,117,19,653,20.7631160572337,3.72019077901431,0.604133545310016,4.35612082670906,17.2328767123288,8.94520547945206
380,"Greg Monroe","C",2.410167,86,4,960,344,48,16,460,19.1666666666667,2,0.666666666666667,14.3333333333333,11.1627906976744,5.34883720930233
381,"E'Twaun Moore","SG",8.808685,53,36,1463,127,102,8,633,17.3069036226931,2.78879015721121,0.218728639781271,3.47231715652768,27.6037735849057,11.9433962264151
383,"Eric Moreland","PF",0.309859,10,0,86,40,8,2,14,6.51162790697675,3.72093023255814,0.930232558139535,18.6046511627907,8.6,1.4
384,"Markieff Morris","PF",9.173294,116,32,2540,530,158,44,1094,17.2283464566929,2.48818897637795,0.692913385826772,8.34645669291339,21.8965517241379,9.43103448275862
385,"Marcus Morris","PF",5.375,75,53,2091,458,109,25,1046,20.0095648015304,2.08512673362028,0.478240076518412,8.76135820181731,27.88,13.9466666666667
386,"Monte Morris","PG",1.349383,82,6,1970,194,297,4,851,17.2791878172589,6.03045685279188,0.0812182741116751,3.93908629441624,24.0243902439024,10.3780487804878
387,"Jaylen Morris","SG",0.07725,4,0,29,5,4,0,10,13.7931034482759,5.51724137931035,0,6.89655172413793,7.25,2.5
388,"Donatas Motiejunas","PF",0.099289,3,0,13,3,1,1,6,18.4615384615385,3.07692307692308,3.07692307692308,9.23076923076923,4.33333333333333,2
389,"Johnathan Motley","PF",0.07725,22,0,156,51,11,3,102,26.1538461538462,2.82051282051282,0.769230769230769,13.0769230769231,7.09090909090909,4.63636363636364
391,"Emmanuel Mudiay","PG",4.294479,59,42,1607,196,228,19,873,21.7299315494711,5.67517112632234,0.472930927193528,4.87865588052271,27.2372881355932,14.7966101694915
392,"Jamal Murray","PG",3.4998,75,74,2447,317,363,27,1367,22.3457294646506,5.93379648549244,0.441356763383735,5.18185533306089,32.6266666666667,18.2266666666667
394,"Dzanan Musa","SG",1.6344,9,0,39,5,2,0,19,19.4871794871795,2.05128205128205,0,5.12820512820513,4.33333333333333,2.11111111111111
395,"Mike Muscala","PF",5,128,20,2612,488,152,76,898,13.7519142419602,2.32771822358346,1.16385911179173,7.47320061255743,20.40625,7.015625
396,"Sviatoslav Mykhailiuk","SF",1.487694,84,0,880,72,74,2,266,12.0909090909091,3.36363636363636,0.0909090909090909,3.27272727272727,10.4761904761905,3.16666666666667
397,"Abdel Nader","SF",1.378242,61,1,694,116,20,12,241,13.8904899135447,1.15273775216138,0.69164265129683,6.68587896253602,11.3770491803279,3.95081967213115
398,"Larry Nance","C",2.27239,67,30,1795,552,214,40,627,13.9721448467967,4.76880222841226,0.891364902506964,12.3008356545961,26.7910447761194,9.35820895522388
399,"Shabazz Napier","PG",1.942422,56,2,983,100,143,16,529,21.5259409969481,5.81892166836216,0.651068158697864,4.06917599186165,17.5535714285714,9.44642857142857
400,"Raul Neto","PG",2.1,37,1,474,62,93,4,196,16.5400843881857,7.84810126582278,0.337552742616034,5.23206751054852,12.8108108108108,5.2972972972973
401,"Georges Niang","PF",1.512601,59,0,516,87,35,6,235,18.2170542635659,2.71317829457364,0.465116279069767,6.74418604651163,8.74576271186441,3.98305084745763
403,"Joakim Noah","C",20.261172,42,1,693,238,89,31,298,17.2005772005772,5.13708513708514,1.78932178932179,13.7373737373737,16.5,7.09523809523809
404,"Nerlens Noel","C",1.757429,77,2,1055,325,45,96,378,14.3317535545024,1.70616113744076,3.63981042654028,12.3222748815166,13.7012987012987,4.90909090909091
405,"Dirk Nowitzki","PF",5,51,20,795,158,35,18,373,18.7672955974843,1.76100628930818,0.90566037735849,7.94968553459119,15.5882352941176,7.31372549019608
406,"Frank Ntilikina","PG",4.15572,43,16,904,87,121,14,246,10.8849557522124,5.35398230088496,0.619469026548673,3.84955752212389,21.0232558139535,5.72093023255814
408,"James Nunnally","SF",0.663255,30,0,204,10,14,0,72,14.1176470588235,2.74509803921569,0,1.96078431372549,6.8,2.4
409,"Jusuf Nurkic","C",11.111111,72,72,1974,748,233,103,1125,22.7963525835866,4.72137791286727,2.0871327254306,15.1570415400203,27.4166666666667,15.625
410,"David Nwaba","SG",1.512601,51,14,984,163,54,17,334,13.5772357723577,2.19512195121951,0.691056910569106,6.6260162601626,19.2941176470588,6.54901960784314
411,"Royce O'Neale","SF",1.378242,82,16,1671,285,124,24,426,10.197486535009,2.96828246558947,0.574506283662478,6.82226211849192,20.3780487804878,5.19512195121951
412,"Kyle O'Quinn","C",4.449,45,3,371,119,56,25,156,16.8194070080863,6.0377358490566,2.69541778975741,12.8301886792453,8.24444444444444,3.46666666666667
413,"Semi Ojeleye","PF",1.378242,56,3,594,86,23,4,186,12.5252525252525,1.54882154882155,0.269360269360269,5.79124579124579,10.6071428571429,3.32142857142857
414,"Jahlil Okafor","C",1.567007,59,24,935,278,40,40,484,20.7058823529412,1.71122994652406,1.71122994652406,11.8930481283422,15.8474576271186,8.20338983050848
415,"Elie Okobo","PG",1.238464,53,16,958,98,127,7,304,12.6931106471816,5.3027139874739,0.292275574112735,4.09185803757829,18.0754716981132,5.73584905660377
416,"Josh Okogie","SG",2.1636,74,52,1757,218,91,33,570,12.9766647694935,2.07171314741036,0.751280591918042,4.96300512236767,23.7432432432432,7.7027027027027
417,"Victor Oladipo","SG",21,36,36,1147,202,186,11,675,23.539668700959,6.48648648648649,0.38360941586748,7.04446381865737,31.8611111111111,18.75
418,"Kelly Olynyk","PF",13.537527,79,36,1812,375,140,37,787,17.3730684326711,3.09050772626932,0.816777041942605,8.27814569536424,22.9367088607595,9.9620253164557
419,"Cedi Osman","SF",2.775,76,75,2444,357,195,11,991,16.2193126022913,3.19148936170213,0.180032733224223,5.84288052373159,32.1578947368421,13.0394736842105
420,"Kelly Oubre","SF",3.20863,138,38,3870,650,168,118,2094,21.6434108527132,1.73643410852713,1.21963824289406,6.71834625322997,28.0434782608696,15.1739130434783
